a_book_number,b_book_name,c_author,d_book_type,e_condition,f_book_link,g_update_info,h_up_time,i_intro
1,万族之劫,老鹰吃小鸡,都市,连载,//book.qidian.com/info/1018027842,最新更新 第406章 钓鱼（万更求订阅）,2020-07-07 21:05,我是这诸天万族的劫！已有完本作品《全球高武》《重生之财源滚滚》，没看过的书友可以去看看，新书收藏一下慢慢养。
2,我师兄实在太稳健了,言归正传,仙侠,连载,//book.qidian.com/info/1016572786,最新更新 第五百五十七章 杨戬离玉泉，太白谋菩提,2020-07-07 22:29,重生在封神大战之前的上古时代，李长寿成了一个小小的炼气士，没有什么气运加身，也不是什么注定的大劫之子，他只有一个想要长生不老的修仙梦。为了能在残酷的洪荒安身立命，他努力不沾因果，杀人必扬其灰，凡事谋而后动，从不轻易步入危险之中。藏底牌，修遁术，炼丹毒，掌神通，不动稳如老狗，一动石破天惊，动后悄声走人。本来李长寿规划中，自己会一直躲在山中平安无事的修行成仙，直到有一年，他的老师父静极思动，又给他……收了个师妹回来……【PS：暂时不开新群，五群（1098711961）壹群（474095492）贰群（836797636）叁群（398929196）肆群（1071059242）贯彻到底，轻松修仙！】
3,颤栗高空,奥比椰,悬疑,连载,//book.qidian.com/info/1016604776,最新更新 六更送出！求月票！哪怕一张也好～,2020-07-07 21:57,一觉醒来，出现在了千余米的高空。这是一根高耸入云的石柱的顶端。我是怎么上来的？我该怎么下去？救命啊！
4,白骨大圣,咬火,玄幻,连载,//book.qidian.com/info/1020884972,最新更新 第114章 打爆！打爆！（6k大章，感谢盟主@“余生终遇你”）,2020-07-07 23:59,【高订过万玄幻精品！】死人沾地，老狗刨坟，阴人问路，吃活人饭，知道碰上其中一个意味着什么吗？「已有2万均订作品《这里有妖气》」「《这里有妖气》漫画改编版权已卖出」「《这里有妖气》漫画已上线，可在腾讯动漫、起点漫画、b站漫画阅读」书友①群：608548874；（已被祭天）书友②群：760859432；（少量空位）书友③群：633795166。（少量空位）
5,大奉打更人,卖报小郎君,仙侠,连载,//book.qidian.com/info/1019664125,最新更新 第二十六章：许七安：我又立功了,2020-07-07 22:33,这个世界，有儒；有道；有佛；有妖；有术士。警校毕业的许七安幽幽醒来，发现自己身处牢狱之中，三日后流放边陲.....他起初的目的只是自保，顺便在这个没有人权的社会里当个富家翁悠闲度日。......多年后，许七安回首前尘，身后是早已逝去的敌人，以及累累白骨。滚滚长江东逝水，浪花淘尽英雄，是非成败转头空。青山依旧在，几度夕阳红。PS：本书不悲剧！
6,东晋北府一丘八,指云笑天道1,历史,连载,//book.qidian.com/info/1010056141,最新更新 第二千一百九十五章 雅之亦有惊天谋,2020-07-08 08:00,历史的车轮滚过波澜壮阔的三国时代，中原大地迎来了百年未遇的和平，人们都以为盛世即将来临，可谁都没想到，等来的却是一场汉人永远也不愿面对的千年恶梦。永嘉丧乱，中原大地，虎狼横行!华夏的儿女，在血泊中哀号。不甘为奴的汉人举族南下，在江东之地重建东晋，自祖逖起，百年来汉家军队六出江南，九伐中原，可惜功亏一篑，多少志士，徒望两京兴叹，巍巍青山，何处不埋忠骨？所幸天不亡汉族，还有刘寄奴，他会用一腔的热血，吼出这个时代的最强音：汉胡不两立，王业不偏安！欢迎随本书走进那段金戈铁马，气吞万里的年代。作者书友群219263410
7,我真的不是气运之子,云中殿,轻小说,连载,//book.qidian.com/info/1019593678,最新更新 第247章 这天道，果然不公！ ,2020-07-08 03:09,清月仙子：我曾与师兄西行三千里，在昆仑秘境得日月金轮！玲珑帝姬：我曾陪师兄深入东海帝葬谷，一起接受丹帝传承！不死凰后：呵呵，一群雏儿！知道他的龙凰不灭体怎么来的吗？……穿越修仙界，沈天发现自己可以看到身边其他人的气运和机缘。抱着蹭大佬主角光环的想法，沈天开始主动结交那些气运之子。……后来大家渐渐发现：无论是谁，只要跟沈天一起历练，就必然会遇到大机缘，从无例外！从那天起，沈天成了修仙界最受欢迎的吉祥物。PS：本书又名《非酋的进化论》《韭菜的100种收割方式》《好师兄，带带我》《师兄机缘，怎可分我这么多！》粉丝群号：534175450，无条件加入。vip粉丝群：287592904，要求：粉丝值500以上。
8,全世界都在演我怎么办,过河.卒,游戏,连载,//book.qidian.com/info/1018646362,最新更新 第545章-深藏功与名,2020-07-07 17:14,“老板，我们又拿冠军了！”颜元：“换！都他么给老子全部换掉！”“可是...这是我们第五批冠军成员了，再这样下去今年的世界决赛都是我们俱乐部走出去的人了。”颜元：......求求你们别演我了，我真的只是想回家当个富二代。
9,第一序列,会说话的肘子,都市,连载,//book.qidian.com/info/1013562540,最新更新 1219、兑现承诺,2020-07-07 20:55,废土之上，人类文明得以苟延残喘。一座座壁垒拔地而起，秩序却不断崩坏。有人说，当灾难降临时，精神意志才是人类面对危险的第一序列武器。有人说，不要让时代的悲哀，成为你的悲哀。有人说，我要让我的悲哀，成为这个时代的悲哀。这次是一个新的故事。浩劫余生，终见光明。
10,平平无奇大师兄,黑夜弥天,轻小说,连载,//book.qidian.com/info/1017176480,最新更新  第五百零六章：至尊宝库【第一更求月票】,2020-07-07 22:24,陆长生很难受。穿越仙侠世界，拥有一张主角脸。气质超凡，迷倒众生。突破境界，就能引来天地异象。念一首诗，便惊动天下文人。随便扯两句道德经、庄子、黄庭经，更是引来天花乱坠，万丈霞光，神兽献瑞。出去随便历练一下，坐骑不请自来，法宝十步一个。然而就在这种设定之下。陆长生无论如何都不敢相信，自己在修行上平平无奇。-----本书又名《明明就是主角设定，却是个修行废渣》、《为什么我长得这么帅，修炼这么渣，你们这么丑，修练那么好》、《这种帅气的人生，我一天都不想过了》普群：1080974296！（无条件加入）V群：1080347160（五百粉丝值）
11,精灵掌门人,轻泉流响,轻小说,连载,//book.qidian.com/info/1015792398,最新更新 咕一天,2020-07-07 20:10,为什么考试会有精灵对战，为什么出门会被精灵袭击，谁告诉我地球发生了什么……不要碰我！我不要吃药，我没疯！接受了设定后……方缘立志成为一名优秀的训练家。“真香。”————————进入V群需全订验证，先加验证群273081875，找管理员验证后进v群。
12,明天下,孑与2,历史,连载,//book.qidian.com/info/1015609210,最新更新 第一一零章天子姓朱不姓云,2020-07-07 17:35,明末的历史纷乱混杂，堪称是一段由一些有着强大个人魅力的人书写成的历史。不论是李自成，还是张献忠这些叛逆者，还是崇祯，袁崇焕，这些当权者，亦或是吴三桂，耿精忠这些背叛者，每个人身上都有很多的故事，就是因为有了这些精彩的故事，明末的历史才变得大气起磅礴，波澜起伏。想要把这一段历史写好，自然要描绘出一个个活生生的人物，不论他的立场如何，我们站在历史长河的边缘上旁观，他们不过是这条长河里的一朵浪花。冷眼看世界，就是我们目前需要做的事情，冷眼看历史也是我们目前生活的一种追求。历史长河已经流淌到了我们的脚下，我们大可站在河边，准备迎接我们的历史。
13,轮回乐园,那一只蚊子,轻小说,连载,//book.qidian.com/info/1009817672,最新更新 意外,2020-07-07 18:49,苏晓签订轮回契约，进入各个世界执行任务。他曾目睹一个世界崩灭为尘粒，也曾与被遗忘的王者持刃而战。暗鸦在低语，黑渊下巨兽咆哮。欢迎来到，轮回乐园……---------------本书动漫无限流，作者节操满满，请放心入坑。读者群：534789565二群：631919682三群：485381921VIP群：204920420（需粉丝值截图验证）
14,亏成首富从游戏开始,青衫取醉,游戏,连载,//book.qidian.com/info/1016150754,最新更新 第827章 裴总的破局之法！（补更求月票！）,2020-07-07 17:54,近日，特约记者对腾达集团总裁裴谦做了专访。腾达集团目前估值已达千亿级别，业务涉及游戏、互联网、数码硬件、文化传媒、餐饮等多个领域，深刻地改变了人们生活的方方面面。而裴谦，也被视为“绝世好老板”、“不世出的投资奇才”、“天才游戏制作人”，拥有“无为而治的管理才能”和“对行业风向的精确洞察力”。面对记者，裴谦大吐苦水。“我真不是什么商业奇才啊！”“我的成功，完完全全都是运气使然！”“我最初的目标，只是想亏光五万块而已……”看，商业天才的人生就是这么的谦虚而又低调。书友群：1064135703（新群）893157567（已满）
15,当医生开了外挂,手握寸关尺,都市,连载,//book.qidian.com/info/1016313375,最新更新 第1482章：真相只有一个！（加更求月票！）,2020-07-08 00:00,"你是一名月入2000的小（穷）医生，饱受生活的压力和摧残！可是，某天一觉醒来，发现自己开了外挂……你要做一台阑尾手术，于是开腹探查：你触摸盲肠：【盲肠：健康！】你触摸结肠：【结肠：健康！】你触摸阑尾：【阑尾：这是一个炎性化脓的阑尾怪，lv15，稀有怪，建议：行阑尾切除术！】你手起刀落，圆满切下阑尾。【叮！击杀稀有阑尾怪，获得：阑尾切除术经验+100，人民币+100，白色缝合针一个！】……你是一名急诊外科医生，你一觉醒来……救人就变强！普2群：107,798,4631。全订V群：818，843，247（需全订）舵主群：群号：902，053，154。（舵主及以上）老手好酒好肉期待大家到来！"
16,超神机械师,齐佩甲,游戏,连载,//book.qidian.com/info/1009480992,最新更新 1316 命运之子的感应,2020-07-07 23:32,韩萧，《星海》骨灰级代练，被来自东（zuo）方(zhe)的神秘力量扔进穿越大军，携带玩家面板变成NPC，回到《星海》公测之前，毅然选择难度最高的机械系。战舰列队纵横星海，星辰机甲夭矫如龙，幽能炮毁天灭地，还有无边无际的机械大军，静静待在随身仓库里一人，即是军团！如果不是玩家出现，本书就是正经严肃的穿越异界题材……作为NPC，正常NPC对玩家功能一应俱全……发布任务？好感度调节？传授技能？哎等等，这群玩家我怎么都认识得，现实世界也回到了十年前。二群：157302881三群：884339155V群：547599250（需1w粉丝值由管理审核）
17,御九天,骷髅精灵,仙侠,连载,//book.qidian.com/info/1017258335,最新更新 第二百一十七章 蜂后崩,2020-07-08 00:09,王峰创造了一款游戏“御九天”，在即将功成名就，走向人生巅峰的时候，穿越到了“九天世界”。可是穿越必备的辅助系统呢？不是高富帅也就罢了，毕竟王家兄弟是个有才华的人，可，地牢小皮鞭开局是什么鬼？无外挂，不穿越，面对来自灵魂的拷问，三观奇正的老王开始了人生的第二次奋斗。兄弟们，老王又回来了！
18,魔临,纯洁滴小龙,悬疑,连载,//book.qidian.com/info/1016560323,最新更新 第二百八十六章 头面,2020-07-07 16:49,这个世界一直流传着一个传说：终有一日，魔王会降临于这个世界，魔王的麾下，有七尊恐怖的魔头，他们，将带给这个世界绝望的黑暗。《魔临》舵主群：893、107、381（需要验证）《魔临》祭天群：629、631、953（无需验证）
19,武谪仙,流浪的蛤蟆,仙侠,连载,//book.qidian.com/info/1021257058,最新更新 十五、今世霸王杨吞日,2020-07-08 00:00,本来的简介是——武中谪仙，软饭奇才。  现在改成了——我快手小马，靠自己的一双铁拳，击败了一个姓王的仙二代，才能堂堂正正出生在这个世界上。大家感觉到再也挤不出来月票的时候，可以去订阅《仙葫》《一剑斩破九重天》《全职武神》《蜀山》来凑一凑。
20,极品全能高手,花都大少,都市,连载,//book.qidian.com/info/3393401,最新更新 第10878章 卑微的三竹教教主,2020-07-07 21:29,【最火爆畅销书】一场车祸改变了我的平凡人生。各种奇遇接连而来。考试满分，刮刮乐必中，篮球天才，游泳健将选一个？不，老子就是全能。QQ群：203799451【花都出品，必定精品。】
21,我真没想当救世主啊,火中物,科幻,连载,//book.qidian.com/info/1016970531,最新更新 第465章 久等了,2020-07-08 08:00,【62章起飞，92章爆炸。这是个凡夫俗子把自己硬顶成文明救世主的故事。】生来平凡的陈锋，于睡梦中出现在千年之后，见到了人类末日。从毁灭一切的噩梦中醒来，回到现实，一切依然如故。他站在人生的分岔路口茫然徘徊。是要当一个无耻的搬运工，把自己埋葬在庸庸碌碌中混吃等死？还是当一个孤独的救世主，一往无前的踏上永无止境的抗争路？对未知的恐惧和对现实的依赖让他驻足不前，举棋难定。那一天，他发现自己只是卖了三首歌，就为文明创造了一次科技革命。他的心跳开始加速，蝴蝶扇动了翅膀。那一天，他未来的孩子妈在末日降临的前一天说，她怀孕了。他的怒火开始沸腾，男孩变成了父亲。生而为人，必负重前行，陈锋决定扛起一切。“我会让这战火永远燃烧，直到焚尽你们的文明。”【读者群火锅粉《一号桌》：489337956。】
22,黎明之剑,远瞳,科幻,连载,//book.qidian.com/info/1010400217,最新更新 第九百七十三章 离开与火花,2020-07-08 08:05,高文穿越了，但穿越的时候稍微出了点问题。在某个异界大陆上空飘了十几万年之后，他觉得自己可能需要一具身体才算是成为一个完整的穿越者，但他并没想到自己好不容易成功之后竟然还需要带着这具身体从棺材里爬出来，并且面对两个吓蒙了的曾曾曾曾……曾孙女。以及一个即将迎来纪元终结的世界。
23,我真没想重生啊,柳岸花又明,都市,连载,//book.qidian.com/info/1015648531,最新更新 757、即将炸裂的12月25日（祝所有高考学子金榜题名）,2020-07-07 21:32,万万没想到，社会精英、钻石单身汉的陈汉升居然重生了，一觉醒来变成了高三毕业生。十字路口的陈汉升也在犹豫，宝藏女孩沈幼楚和白月光萧容鱼，应该选择谁？已有精品作品《大时代1994》，验证群964657392（粉丝值500以上进群）。
24,伏天氏,净无痕,玄幻,连载,//book.qidian.com/info/1011058239,最新更新 第1946章 落幕,2020-07-07 23:50,东方神州，有人皇立道统，有圣贤宗门传道，有诸侯雄踞一方王国，诸强林立，神州动乱千万载，值此之时，一代天骄叶青帝及东凰大帝横空出世，东方神州一统！然，叶青帝忽然暴毙，世间雕像尽皆被毁，于世间除名，沦为禁忌；从此神州唯东凰大帝独尊！十五年后，东海青州城，一名为叶伏天的少年，开启了他的传奇之路…
25,凌天战尊,风轻扬,玄幻,连载,//book.qidian.com/info/3394273,最新更新 第4118章 全魂上品神剑,2020-07-08 00:12,地球最强兵王魂穿异世，融轮回武帝记忆，修《九龙战尊诀》，所向披靡，战威无可敌！会炼药、能炼器、懂铭纹……生活职业，全能才是王道！！
26,港综世界大枭雄,萌俊,科幻,连载,//book.qidian.com/info/1018970292,最新更新 286 龙头棍！,2020-07-08 09:00,他叫庄世楷，是探长！也是一哥！从70年代的探长，到80年代的署长，再到90年代的首位华人处长。有人叫他庄先生，有人叫他庄处长，最后《时代周刊》称他为“跨越世纪的枭雄”。......“叮，发布任务：击毙伍世豪！”手腕上的大金劳泛起一抹闪光，又要开始搞事了。本书为电影世界题材，如有雷同，纯属故意碰瓷。读者群新界总区：1093329759
27,太乙,雾外江山,仙侠,连载,//book.qidian.com/info/1021283704,最新更新 第二百零一章 熔心炎魔,2020-07-08 00:05,奠玉群仙座，焚香太乙宫。……两个宇宙的对撞吞噬，胜负的关键时刻，叶江川来到了这里。穿越到此，他时常能够来到一间变化万千的小酒馆。这个酒馆似乎有无穷的形态，时而是古代东方酒肆、时而是现代都市酒吧、时而是未来机械酒馆……侠客、矮人、恶鬼、机械生命……叶江川在这里见过许多不同生命形态的过客，直到那天，他遇到了一位牵着青牛的耄耋老者！奇迹卡牌，混沌道棋。秘宝、血脉、神通、奇遇……当这些摆在他的面前唾手可得时，叶江川便明白，一切都不一样了！
28,左道倾天,风凌天下,玄幻,连载,//book.qidian.com/info/1016460852,最新更新 只要爆发就想开单章怎么破？,2020-07-07 18:24,是非谁来判定，功过谁予置评？此生不想规矩，只求随心所欲。天机握在手中，看我飞扬跋扈。————我是左小多，我不走寻常路。
29,小阁老,三戒大师,历史,连载,//book.qidian.com/info/1016855477,最新更新 第九章 较量的关键,2020-07-07 23:37,站在你面前的是：大明王朝的守护者，万历皇帝的亲密战友，内阁首辅的好儿子，十六、十七世纪全球首富。控制吏部三十年的幕后黑手，宗藩制度的掘墓人，东林党口中的严世藩第二，张居正高呼不可战胜。海瑞的知己，徐渭的东家，利玛窦的剃度人，徐光启等六位状元的授业恩师。大明诗坛遮羞布，七百余种各学科书籍撰写者，两千七百余项专利的发明人，现代大学与科学的奠基者。海外汉人的保护神，新航路的开辟者，大洋秩序的维持者，全球大型工程的承包商。祸乱欧洲的罪魁祸首，德川家康的义父，塞巴斯蒂安的拯救者，一心为民的小阁老。小阁老书友群：56471661
30,我有一座冒险屋,我会修空调,悬疑,连载,//book.qidian.com/info/1012284323,最新更新  第1128章 面对面（4000）,2020-07-07 21:44,【本作品简体实体书由次元书馆出版】陈歌继承了失踪父母留下的冒险屋，无奈生意萧条，直到整理冒险屋时意外发现的手机改变了这一切。只要完成手机每日布置的不同难度的任务，冒险屋就能得到修缮甚至扩建！于是陈歌开始在各大禁地里探险取材，将其中场景元素纳入到自己的冒险屋中。随着前来参观的游客们各种惊声尖叫，冒险屋一举成名！然而虽然任务带来的好处越来越多，但其中隐患也慢慢显现，甚至父母失踪的线索似乎也藏其中……书友一群819098233；二群724779368；三群946284995
31,我真不是仙二代,明月地上霜,仙侠,连载,//book.qidian.com/info/1017596129,最新更新 第433章  紧急！魔主追杀,2020-07-07 20:00,安不浪是一个顶级仙二代，但他并不快乐。一日，一个容貌绝美的少女走到他的面前，拿出一纸婚书：“安不浪，我要退婚！”安不浪勃然大怒：“三十年河东，三十年河西，莫欺少年……”“呜呜呜……别人都说我配不上你……”少女突然泪流满面，“是，我仅仅是个十大圣宗的宗主之女，仅有一条圣品寒灵根的卑微少女而已，连神女榜榜首都不是的渣渣，我高攀不上你，但我还不能悔婚吗？！”说罢，少女将婚书撕裂，暴风雨哭泣，掩面飞走。安不浪一脸懵逼地站在原地。我这该死的仙二代！！……（普群：1031630512VIP群：229370094，上架前需2000粉丝值进群~）
32,绍宋,榴弹怕水,历史,连载,//book.qidian.com/info/1017281778,最新更新 第七十五章 乱战,2020-07-08 01:13,绍者，一曰继；二曰导。公元1127年，北宋灭亡。旋即，皇九子赵构在万众期待中于商丘登基，继承宋统，改元建炎。然而，三个月内，李纲罢相，陈东被杀，岳飞被驱逐出军，宗泽被遗弃东京，河北抗金布置被全面裁撤……经过这么多努力之后，满朝文武终于统一了思想，定下了拥护赵官家南下淮甸转扬州的辉煌抗金路线。不过刚一启程，在亳州明道宫参拜了道祖之后，这位赵官家便一头栽入了闻名天下的九龙井中，起来后就不认得自己心腹是谁了！朕要抗金！可朕的心腹都在何处？！这是一个来自于九百年后灵魂的真诚呐喊，他在无可奈何继承了大宋的名号后，更要将这个朝廷与天下导向一条新路。故称绍宋。
33,神话版三国,坟土荒草,历史,连载,//book.qidian.com/info/3223937,最新更新 第三千五百七十七章 孰轻孰重,2020-07-08 08:05,陈曦看着将一块数百斤巨石撇出去的士卒，无语望苍天，这真的是东汉末年？吕布单枪匹马凿穿万人部队，这怎么看都不科学。赵子龙真心龙魂附体了，一剑断山，这真的是人？典韦单人护着曹操杀出敌营，顺手宰了对面数千步骑，这战斗力爆表了吧！这是不是哪里有些不对啊，陈曦顺手摸了一把鹅毛扇挥了一下，狂风大作，叹了一口气，“这是神话吧，我自己都不正常了。”ps：其实这是一篇正经的种田文……QQ群：95010223（满了）全订验证群：949176942酱油群：397441818（快满了）二群：418928396（快满了）三群：371034966五群：966666635
34,烂柯棋缘,真费事,仙侠,连载,//book.qidian.com/info/1015990091,最新更新 第666章 鬼军征伐,2020-07-08 00:06,烂柯旁棋局落叶，老树间对弈无人兴所致天元一子，再回首山海苍茫……一觉醒来，计缘成了一个破旧山神庙中的半瞎乞丐。真人一柄剑，神棍一张嘴，就是计缘在这个可怕的世界安身立足的根本。————普群号：563767909VIP验证群号：1071336169（需要全订截图）
35,大道纪,裴屠狗,科幻,连载,//book.qidian.com/info/1016861609,最新更新 第579章 败亡夺运经（万更26天求支持）,2020-07-07 23:27,万千宇宙天骄并起，无穷次元霸主同存。武侠世界，有道人铸剑王权，威临天下一甲子，名传后世三千年，无双无对，古今第一，无上大宗师。神鬼世界，百鬼日行，道人驻世不死，一问鬼神，二问苍天，以地伐天，封神天下，万神之宗长。万阳世界，神魔咆哮天地，大妖宰执星河，一世称尊，灿若骄阳，古今亿万载，万阳同天，有道人登临绝巅，人若长河，横压万阳之上。皇天界，蛮荒大界，巫神大界，元阳界，大龙界........战魔尊，斗皇天，平动乱，撼神庭，定蛮荒，试手巫神，对弈天帝......踏过诸天，行罢万界，安奇生蓦然发现，万道万神，已在掌心三寸之间。已有480万字完本精品小说《诸天投影》，人品保证。诸天大道宗普群1031416893。诸天大道宗全订群724433161，欢迎加群。
36,诡秘之主,爱潜水的乌贼,玄幻,完本,//book.qidian.com/info/1010868264,最新更新 一个普通人的日常（八）,2020-05-14 12:31,蒸汽与机械的浪潮中，谁能触及非凡？历史和黑暗的迷雾里，又是谁在耳语？我从诡秘中醒来，睁眼看见这个世界：枪械，大炮，巨舰，飞空艇，差分机；魔药，占卜，诅咒，倒吊人，封印物……光明依旧照耀，神秘从未远离，这是一段“愚者”的传说。
37,沧元图,我吃西红柿,玄幻,连载,//book.qidian.com/info/1015499829,最新更新 第二十集 第二十一章 买齐了,2020-07-08 00:08,我叫孟川，今年十五岁，是东宁府“镜湖道院”的当代大师兄。
38,临渊行,宅猪,玄幻,连载,//book.qidian.com/info/1017125042,最新更新 第四百一十七章 悬棺锁云晞,2020-07-07 20:00,苏云怎么也没有想到，自己生活了十几年的天门镇，只有自己是人。他更没有想到天门镇外，方圆百里，是鼎鼎有名的无人区。少年睁开眼睛时，想象中的世界崩塌了，妖魔鬼怪横行的现实呈现在他的面前。临渊行。黑夜中临深渊而行，须得打起精神，如履薄冰！书友群群号，978862507
39,拯救全球,横扫天涯,玄幻,连载,//book.qidian.com/info/1020943839,最新更新 世界第一国马上臣服，大高潮来临！,2020-07-08 00:02,2034年6月18日，地球被万界之首龙渊界入侵，遭遇毁灭性的打击。2064年，地球最后一位战士杨元，在盗取他们最高深的功法后被杀，重生到2034年6月1日，距离对方入侵还有17天。为了避免惨剧再次发生，避免世界再次沦为地狱，杨元毅然决定，凭借一己之力，拯救全球，拯救全人类！做教官，收徒弟，开武馆，传功天下，看我杨元，如何成为救世主，成为人族的精神象征，带领所有地球人，屹立万界之巅！这是一个凭借一己之力，力挽狂澜，拯救全球的故事。已完本《天道图书馆》、《无尽丹田》、《造化图》、《拳皇异界纵横》、《八神庵》等书，白金作品，质量保证。
40,从1983开始,睡觉会变白,都市,连载,//book.qidian.com/info/1015289802,最新更新 第六百八十八章 今年不拍贺岁片,2020-07-07 17:18,一个有点怀旧的故事。……………………书友群旧群已满，新群：8876-28-702
41,最初进化,卷土,玄幻,连载,//book.qidian.com/info/1017021237,最新更新  第三十七章 开盒子,2020-07-08 00:21,最意外的诡异宿命，最激烈的脑力碰撞，最残酷的生死战斗，最疯狂的奇异幻想，最离奇的事实真相......最初已至，再战十年！
42,斗罗大陆IV终极斗罗,唐家三少,玄幻,连载,//book.qidian.com/info/1013406185,最新更新 第一千一百五十五章 蓝轩宇的梦想,2020-07-08 07:00,一万年后，冰化了。斗罗联邦科考队在极北之地科考时发现了一个有着金银双色花纹的蛋，用仪器探察之后，发现里面居然有生命体征，赶忙将其带回研究所进行孵化。蛋孵化出来了，可孵出来的却是一个婴儿，和人类一模一样的婴儿，一个蛋生的孩子。
43,我的徒弟都是大反派,谋生任转蓬,玄幻,连载,//book.qidian.com/info/1016660823,最新更新 第741章 九大首座（4更）,2020-07-07 22:21,陆州一觉醒来成了世间最强大最老的魔头祖师爷，还有九个恶贯满盈，威震天下的徒弟。大徒弟幽冥教教主手下万千魔众，二徒弟剑魔一言不合就开杀戒……没了一身修为，如何调教这帮恶徒？大徒弟于正海：“老夫这一生所向披靡，除了师父他老人家，谁也别想骑我头上。”七徒弟司无涯：“师父不死，我等寝食难安啊！”……九徒弟鸢儿：“我一定会谨记师父的话，做个好人。”一群586414482，二群444133211，V群1059766128（需粉丝值大于2000）欢迎来聊天打屁。简介无力。请看内容吧。
44,我老婆是大明星,玉米煮不熟,都市,连载,//book.qidian.com/info/1017580377,最新更新 第三百七十九章 跟一线歌手没缘分,2020-07-08 04:24,领导想把当大明星的女儿嫁给我……可是我不想吃软饭怎么办？（日常风，轻喜剧，无戾气，不重口，欢迎试读……）交流群：1014601906
45,生活系男神,起酥面包,都市,连载,//book.qidian.com/info/1015289486,最新更新 第534章 等一个答案,2020-07-06 21:34,人在贫穷的时候，呼吸都是错的。叮，恭喜宿主，你的每一次呼吸都会获得一定的金钱。叮，你吃到一只味道爆炸的小龙虾，获得一张辣味消费卡。叮，今天你的睡眠质量非常高，获得精力+20%的一日buff。不一样的神豪系统，生活中的一切都会带来惊喜。教练，我要学飙车！【审核群：873682125】【普4群：733429367】
46,仙王的日常生活,枯玄,轻小说,连载,//book.qidian.com/info/1005394024,最新更新 第一千五百一十章 你惹他干嘛！（五合一1/110，祝各位书友高考顺利）,2020-07-07 16:10,本书宣传名为《王令的日常生活》十岁（动画版时间修改为六岁）就随手干掉了妖王吞天蛤，作为一个无所不能的修真奇才，王令得隐藏自己的大能，在一群平凡的修真学生中活下去。普通人追求的钱财，仙术，法宝，声名，这个年轻人都不在意。无论豪门千金孙蓉的爱慕、影流顶级杀手的狙杀、父母无间断的啰嗦，都无法阻止他对干脆面的追求。不是在吃干脆面，就是在去小卖部买干脆面的路上。面对困难，王令会碾压对手？还是低调的躺倒装死？PS:仙王公众粉丝群①：497204521公众粉丝群②：1031978228VIP读者群：704620442（7000粉丝值以上订阅可入）【小说封面绘制】《仙王的日常生活》小说主题曲《仙王的无奈》，小说中国风新插曲《共书仙侠》，小说流行插曲《星空恋语》欢迎搜索收听~
